block_0,block_1,block_2,block_3,block_4,block_5,block_6,block_7,block_8,block_9,block_10,block_11,map50,map50_95,map75
0,0,0,0,0,0,0,0,0,0,0,0,0.40594580427858656,0.33261023272908335,0.3730445596702779
1,1,1,1,1,1,1,1,1,1,1,1,0.4030533934473026,0.3375331161564501,0.37505070813139263
1,1,1,0,1,0,0,0,1,1,0,1,0.39961179527862384,0.3361464879806609,0.37622589022367575
0,1,1,1,1,1,0,0,1,0,0,1,0.40549286170632964,0.33873713463461613,0.37712871600853104
1,0,0,0,0,1,1,1,0,0,1,1,0.4066617286991716,0.33848996457383895,0.37665114190639776
1,0,0,1,1,1,1,1,0,0,0,0,0.3999815305826953,0.3309658269688519,0.3724029128825361
0,0,0,0,1,1,1,1,0,0,0,1,0.4201805032703876,0.3454823831806596,0.38843710379721874
0,0,1,1,0,1,1,1,0,0,0,1,0.41392969711572253,0.3443107926656467,0.38505492608838915
1,0,0,1,0,1,0,1,1,0,1,0,0.39945977765234053,0.32867722247413445,0.3714848865616072
1,1,1,1,0,1,1,1,1,0,1,1,0.4014651790453217,0.33520280071974123,0.36133674605651794
1,0,0,0,1,0,0,1,0,0,0,0,0.4000440982654656,0.33256735500204654,0.3741813349130326
1,0,1,0,1,1,0,0,1,1,1,0,0.39594822893865217,0.3294672397706829,0.3661428876238205
1,1,0,0,1,1,0,0,1,1,1,1,0.392106192486353,0.32630789386113424,0.36110536837345586
1,0,0,1,1,0,0,0,0,0,0,0,0.3913340450472548,0.32666855164752706,0.367284628692025
0,0,1,1,0,0,1,1,0,0,0,1,0.42051808355056614,0.3440090697232325,0.38490718059367085
1,0,1,0,0,1,0,0,1,0,1,1,0.40621235341530776,0.33986455311402863,0.3707192959194267
1,0,1,0,1,1,1,0,1,0,0,0,0.4019360018769364,0.33058225453816126,0.3595888881027667
1,0,1,0,1,0,0,1,0,1,1,0,0.3997377573891994,0.3320935416961845,0.3693473144914083
0,1,0,0,1,1,1,1,0,1,0,1,0.41900039800003713,0.3443049587584544,0.38318979607375764
1,0,1,0,1,0,0,0,1,1,1,0,0.4049862936178508,0.3355154404401134,0.37336817336700595
0,0,0,0,0,0,0,0,1,0,0,1,0.41435201012816697,0.3387661748424905,0.3770180978155546
1,0,0,1,1,1,0,1,1,1,1,1,0.40746669924720236,0.34021490921223524,0.3759745423882381
1,0,0,1,0,0,0,0,0,1,1,1,0.41460203297395676,0.34401843894983986,0.37340991127016254
0,1,0,0,1,1,0,1,1,0,0,1,0.4060148294957407,0.3357670893541226,0.3693952019236524
1,1,0,1,0,1,0,1,1,0,0,1,0.4167936945256763,0.3442069832481434,0.3830178234811124
0,1,1,0,0,0,0,1,1,1,1,0,0.4177078309962476,0.34014625124815406,0.3751657426531012
1,0,1,0,0,0,0,1,1,1,1,0,0.4043492630484501,0.33719707127697485,0.3744870622208955
1,0,0,0,1,1,1,0,1,0,1,1,0.41318321888677917,0.34355855667031554,0.37287352890972736
0,0,0,0,1,0,0,1,1,0,1,1,0.4204756501898378,0.3464195352283551,0.3874544290377398
1,0,0,1,1,0,1,0,1,0,0,0,0.3921554323597605,0.3271117763348772,0.36774066511626435
0,1,0,1,0,0,1,0,1,1,1,0,0.4104066180347616,0.333804047033942,0.37441055032444365
1,0,0,0,0,0,1,0,1,1,0,0,0.4136241796058412,0.3364802119933295,0.37837079894790193
0,1,0,1,1,0,1,0,0,0,0,0,0.4013385430534795,0.3297272154329587,0.36897934698679224
0,0,1,1,0,0,1,0,0,0,1,0,0.4102512247825607,0.33636592566687573,0.3745091603591189
1,0,0,0,1,1,1,0,0,1,1,0,0.4075002112622016,0.3330998091190108,0.3613669451880681
1,1,1,1,1,0,1,1,1,1,1,1,0.40801143504544546,0.34089680162247343,0.37314493834958457
0,1,1,1,1,0,0,1,1,1,1,1,0.4187812058694833,0.3441523654307761,0.38441204371071874
0,0,1,1,0,1,1,0,0,0,0,1,0.411727685947667,0.33965452493227494,0.38173219460744756
0,1,1,1,1,1,1,1,0,0,1,1,0.41753413920070653,0.3451166043065676,0.3815252817590583
1,1,1,1,0,1,0,1,1,1,0,1,0.4097419996024529,0.3418430652897009,0.37295314694372944
0,1,1,0,1,1,0,0,0,0,1,1,0.4179719232481122,0.34634777773170033,0.387592787387101
1,0,0,1,1,0,1,0,1,1,0,0,0.3945419204296409,0.32731547543494305,0.3670305851778992
0,0,1,1,1,0,1,0,1,0,0,1,0.4119083356906645,0.3394771907955755,0.3770743633631912
0,1,1,1,1,1,0,1,0,0,1,1,0.4197360059131843,0.34800987232902625,0.3892013419756312
1,1,1,1,0,0,0,1,1,1,0,1,0.4091885165204114,0.33739255673735646,0.37412374209890015
0,0,0,1,1,1,1,0,1,0,0,1,0.4168324191349659,0.3392664150422422,0.37906694122766477
0,0,0,0,1,0,0,1,0,1,0,1,0.419081021816057,0.3450118356059759,0.3877274209871835
1,0,1,1,1,1,0,1,1,0,0,0,0.394021711779894,0.3286204805125203,0.37205273068577766
1,0,1,0,1,0,0,0,1,1,0,1,0.4031167140287527,0.33685611772544194,0.3727609636704813
0,0,0,1,1,0,1,0,0,0,1,0,0.4131021601334851,0.33501540122240686,0.37626656019861954
0,0,0,1,0,1,0,1,1,0,1,1,0.41524534367777544,0.340556714552446,0.37651044506943915
0,1,1,1,1,0,1,0,1,1,0,1,0.4167663352282855,0.3385031378144062,0.3703432685594345
0,1,0,0,1,0,0,0,1,1,1,1,0.4016597995549193,0.33342250771029247,0.37271602768536166
0,0,1,0,1,1,1,1,1,1,0,0,0.4080580294809468,0.3355694033076777,0.3756043908598791
1,0,1,0,1,0,0,0,0,1,0,0,0.4028878039112256,0.33593935680598036,0.3750446660805503
1,1,0,0,0,1,1,1,1,0,0,0,0.4070026541040605,0.3305009279525982,0.3642679755972936
1,1,1,0,0,1,0,0,0,1,1,0,0.3969530742719225,0.3295281100614952,0.3682310626115414
0,0,0,0,1,1,0,1,0,1,1,0,0.41381760269649687,0.33642476563473106,0.3780744721892745
1,0,1,1,1,0,0,0,1,0,0,1,0.4065349005697729,0.34118845761156374,0.38275532771823717
0,0,0,1,1,0,1,0,1,1,0,0,0.40809298151996976,0.3329933519907876,0.37330604756077096
0,1,0,1,1,1,1,1,0,0,1,0,0.39725286413519134,0.3264457540532554,0.36403337246780315
1,0,1,1,1,0,1,0,1,1,1,1,0.41903192878997103,0.34838631882646565,0.3751537670131786
1,1,0,1,0,0,1,0,0,0,1,1,0.4155906199089176,0.34636845774616026,0.382786904301462
1,0,0,1,1,1,1,1,0,0,1,1,0.407997991254589,0.3393207302926993,0.37820804621166765
1,1,1,1,0,0,0,1,1,0,0,0,0.392017698431683,0.32552084359765043,0.3632581974056663
0,0,1,1,1,0,1,1,0,0,0,1,0.41701422699284646,0.34339164237264497,0.3752326167472457
1,1,1,1,0,1,0,0,1,1,1,0,0.3988440593645522,0.3307239823910753,0.36890925798530744
1,1,0,1,1,1,1,1,1,1,1,0,0.4036243437035311,0.33243304178516786,0.365572972094624
1,0,1,1,1,0,0,1,0,0,1,0,0.3985846594055128,0.3331767819577899,0.37215369504294826
0,0,0,0,0,0,1,1,0,1,1,0,0.41377328388041096,0.338478805945228,0.37722102725197815
0,1,0,0,1,1,0,1,1,1,1,1,0.4101071272549859,0.34363715271753736,0.3802944513051172
0,1,0,1,0,1,0,1,1,0,0,1,0.40855559448371986,0.3400878634260724,0.37580362257713645
0,0,1,1,1,1,0,1,0,1,0,0,0.39448851929707973,0.3265865527214699,0.36687492558648693
0,1,1,0,0,0,0,0,1,0,1,0,0.4091791555897685,0.3327415393423622,0.3703024372720752
0,1,0,1,1,1,1,0,0,1,0,0,0.40237412311774823,0.3318894853990976,0.37062000162009917
0,1,1,1,1,1,1,1,1,0,0,1,0.40996534610293894,0.34121307504697473,0.37513376101026275
0,1,1,0,0,0,0,1,1,1,0,1,0.42374234597349203,0.3452719985088943,0.3762859686509281
1,0,0,1,1,1,1,0,1,1,1,0,0.4071909200736963,0.33493292230402816,0.3705355799195042
0,1,0,0,1,1,1,1,0,0,0,1,0.4135792580739642,0.3419259671112655,0.3775292860753881
0,0,0,1,0,0,0,0,1,1,0,1,0.4172628320961408,0.3406950390284358,0.3749420716731414
0,1,1,1,1,1,0,1,0,1,1,1,0.41887849485433587,0.3453850325862707,0.3862871839337519
1,0,1,1,0,0,0,1,1,1,1,0,0.4041592258881731,0.33612017509686354,0.3763834035766642
1,1,0,1,0,1,1,1,1,0,0,1,0.41017214608988894,0.340369530506642,0.3750029217461143
0,1,0,1,0,1,1,0,1,0,1,0,0.40936445158655954,0.3346241996751539,0.3748722314259332
1,0,1,0,0,1,0,1,0,1,1,1,0.40806056775904476,0.3370818033290026,0.3656993565873896
0,1,1,0,0,1,1,1,0,0,1,1,0.4188057632679162,0.34695836615640074,0.38301585265281146
0,0,0,1,0,1,1,1,0,1,0,1,0.41984218363025183,0.344634350190789,0.38399379066916184
1,0,1,1,1,1,1,1,1,1,1,1,0.4057459679966713,0.3384181710526172,0.37170815121838435
1,0,0,1,0,0,1,0,0,0,0,0,0.39739667018847125,0.32679367265991266,0.36022065548158166
0,0,0,1,0,0,0,1,0,1,1,0,0.40889029569151014,0.33469106778690666,0.37499160212987703
0,1,1,1,0,0,1,0,1,0,1,0,0.40551626173315036,0.33046068506409376,0.3709567109270114
1,1,1,0,1,0,0,1,0,1,0,0,0.39125174722077966,0.3266803582240977,0.36482191863000785
0,1,0,0,1,0,1,1,0,1,0,1,0.41243836524599464,0.3396481333059787,0.3791061167364315
0,0,0,0,0,0,0,0,0,0,1,0,0.41064039894203674,0.33613970984848157,0.3773851763013565
1,0,0,0,1,1,1,1,0,1,1,0,0.40013154990867505,0.3278998184597775,0.3537915626651055
1,0,0,1,0,0,0,1,0,0,0,0,0.4036004267049168,0.3334331747042229,0.37445934248024637
0,0,1,1,1,0,0,1,1,1,1,0,0.39540019265555065,0.3266611505173365,0.3649443805421753
0,1,1,0,0,0,1,1,0,0,0,0,0.40843137850454264,0.3340450133392891,0.36415042932621916
0,0,1,0,1,1,1,1,1,1,1,1,0.4169018885569932,0.3471850363328675,0.3850156060310904
1,1,1,0,1,1,1,1,1,0,0,0,0.3931326462927081,0.3279467981007709,0.3597898267991976
1,0,0,0,1,0,1,1,0,0,0,0,0.40187965963159045,0.33301649121621757,0.3747557144823617
1,0,1,1,1,1,0,1,0,0,1,0,0.40214709675134414,0.33615823161062874,0.3796138474554099
1,1,0,0,1,1,0,0,0,0,0,0,0.38888135474523766,0.32481998352822167,0.36417601666249727
0,0,0,0,0,0,1,1,0,1,0,0,0.41265536890437265,0.33496955362794817,0.37191817785618553
0,0,0,0,1,0,1,0,0,1,1,0,0.4177537157313982,0.33918326617994154,0.38063333079863126
1,1,1,1,0,1,1,0,1,1,1,0,0.40074298270803943,0.3315315431465112,0.3667405784126029
0,0,1,1,1,0,0,1,0,0,0,0,0.39952831271416406,0.33098547069568396,0.37089146533107475
1,0,1,1,0,1,0,0,1,0,1,0,0.39800279031038593,0.33163069171060167,0.3737735758581825
1,1,0,0,1,0,1,0,0,1,1,0,0.4063378083640127,0.3367836456437771,0.3741043459850066
1,0,0,0,1,1,0,0,0,1,1,1,0.40484381558158933,0.3373853858907511,0.3766575450517099
1,1,1,1,1,1,0,0,0,1,0,0,0.3972391800144928,0.3345442319081506,0.37309178557069
0,0,1,0,1,0,0,1,0,0,1,0,0.4033924688930454,0.33060317677590667,0.3711010252900584
1,1,1,0,1,1,1,1,1,0,0,1,0.4106952777218001,0.3455392247057224,0.371507671782622
0,1,0,0,1,0,0,1,0,0,0,1,0.40600686261050095,0.3353524806186164,0.3718073915354899
1,1,0,0,0,1,1,1,1,1,0,1,0.42920644338240904,0.3514726804805104,0.3777438474657622
1,0,1,0,0,1,1,1,1,0,0,0,0.3928187033863661,0.32735272256904985,0.36758499501453845
1,0,0,0,0,0,0,1,0,1,0,0,0.40498014176851715,0.33363887831618644,0.37412094993008777
0,0,0,1,0,0,0,1,1,0,0,0,0.40501635871096536,0.3319767393696521,0.370891334936188
0,1,1,1,1,1,1,0,1,1,1,0,0.41025952527437576,0.3368192491381811,0.377588133621167
1,1,1,0,0,1,0,0,1,0,0,1,0.4010435716371183,0.33502159336933657,0.3735329920662262
1,1,0,0,0,1,0,0,1,0,1,1,0.40252561088149713,0.33535236300488086,0.3734869710834694
0,0,0,1,0,0,1,0,0,1,0,1,0.41756759119364956,0.34121989583157897,0.3797675674819149
0,1,0,0,0,0,0,0,1,0,1,1,0.4183782514616827,0.3471074712951757,0.3839582083885825
1,1,1,1,0,0,0,0,0,0,0,1,0.40633857534316625,0.33962118328037544,0.3810260635410031
0,0,1,0,1,0,0,1,1,1,1,1,0.4146602886491271,0.3438294106031042,0.38421185569536176
0,0,0,1,1,1,0,0,1,1,1,0,0.40564989462341206,0.3330953624013132,0.37334998393613494
1,1,0,1,1,0,0,1,1,0,0,1,0.40247070936800966,0.3359085177733351,0.3717022517642581
1,0,1,1,1,0,1,1,1,1,0,0,0.4106857141049585,0.3387515061102385,0.3777966785358506
0,1,1,0,0,0,1,0,0,0,1,0,0.4108718230570887,0.33749714841878564,0.3797453121939499
1,0,1,0,1,1,0,0,1,0,0,0,0.39262463513582574,0.32800549561465575,0.36550740050645636
0,1,0,0,1,0,1,0,1,1,0,1,0.41474177416767294,0.33926099562046763,0.38180733142391615
1,0,1,1,1,0,0,0,0,1,1,0,0.40153109550057003,0.33334971341456104,0.36984086561138185
1,1,0,0,0,1,1,0,1,0,0,0,0.4015376119707776,0.33058254487246164,0.37018604919500486
0,0,1,0,0,0,1,1,1,0,0,0,0.4078135924355618,0.3365239437283333,0.37804203149376353
0,1,0,1,0,0,0,1,1,0,0,0,0.40605278114969773,0.32932399693378656,0.3597170236928044
1,1,0,0,1,1,1,0,0,0,1,0,0.4041941675432068,0.33667436828659275,0.3760108525243099
0,0,1,1,1,0,1,0,1,0,1,1,0.4208330377598229,0.34712143805931817,0.3852366211730112
1,1,0,0,0,0,0,1,1,1,0,0,0.3916336629941693,0.32485660354774826,0.3611223816561578
0,1,1,1,0,0,1,1,0,0,1,0,0.40110399007795833,0.33069228137102147,0.37255012881211524
0,1,0,1,0,1,1,0,1,1,0,0,0.408092319335059,0.333899965346865,0.37452634586372424
1,1,0,0,0,1,0,0,0,1,0,1,0.40662607102676634,0.3387892005710404,0.37783703965257676
1,0,0,0,0,0,1,1,0,1,1,1,0.4165436825986305,0.34376293838015975,0.37165227074193
0,1,1,0,1,0,0,1,1,0,0,0,0.40050483208195276,0.3275173756758839,0.3643378877095553
1,1,0,1,1,0,1,0,1,1,0,0,0.39873657971360815,0.33246664043033547,0.3705371721068085
1,0,1,1,0,0,1,1,1,0,0,1,0.4087826233820444,0.3395974370444025,0.3666527952417165
1,1,1,1,1,1,0,1,1,1,1,0,0.4063816742796643,0.338219404171894,0.37605225223491073
0,0,0,1,1,0,0,1,0,0,0,0,0.40768152228604054,0.333184598944654,0.37189495539964
0,1,1,1,0,0,1,1,0,0,0,0,0.40341159295953566,0.33262354221703905,0.3735841388982216
1,1,1,1,0,1,1,0,0,0,1,1,0.4093925822911012,0.33876815445934594,0.36628904653368405
0,0,0,1,1,1,1,1,0,0,0,1,0.41719081743409003,0.343404734274069,0.3860443540045629
1,0,1,0,1,1,0,0,0,0,1,1,0.3986681042112317,0.3352663511481505,0.3703683174205265
1,0,0,1,0,0,0,1,0,0,0,1,0.41273178635625646,0.34378752670115176,0.38172891635064576
0,1,0,1,0,0,1,1,1,1,0,0,0.40517013812448244,0.3285339134713431,0.36358187090554317
0,1,1,0,1,1,0,1,0,1,1,1,0.4183728285282413,0.34371501589955417,0.3816877468477119
0,0,1,1,0,0,1,1,0,0,0,0,0.41178403284513965,0.33717191636675514,0.3781932955931657
0,0,0,0,1,1,0,1,1,1,1,1,0.416505550835047,0.340957856297333,0.37690063717829175
0,1,0,1,1,0,1,0,1,0,1,1,0.40651026689566133,0.3379270814100622,0.3789973179401165
1,0,0,0,1,1,0,1,1,1,1,0,0.40331946108731076,0.3329277778629617,0.3707190562107096
0,0,0,1,1,0,1,0,0,1,0,1,0.42035923711624695,0.34324953710005746,0.382106595745843
1,1,1,0,0,1,1,1,0,1,1,0,0.4033662153397064,0.33338536978438615,0.36330943100816515
1,1,1,1,0,1,1,1,0,1,0,1,0.4120423165644595,0.3423603409436549,0.3721720016861551
1,0,0,0,0,1,0,1,0,0,0,0,0.4016592248663158,0.33312672400005644,0.375611462064861
1,1,1,0,0,1,0,1,1,0,0,0,0.3916819854209877,0.3270013819867287,0.3664458571545423
0,0,0,0,1,0,1,0,1,1,0,0,0.404313455244952,0.32919453919784414,0.3687223922544002
1,0,1,1,1,0,0,0,1,0,0,0,0.39187802093954427,0.328924280920739,0.3702427365355537
1,1,0,0,1,0,1,1,0,0,0,1,0.4079247062463692,0.340070871906271,0.37621868374940526
1,1,0,0,1,1,0,1,0,0,1,1,0.3987281715001518,0.33159829041815686,0.3657244393397267
0,0,1,0,1,1,1,0,0,0,0,1,0.41742161007636824,0.34520026493559347,0.38618985276128603
0,0,1,0,1,0,1,1,1,0,0,1,0.41619924944165176,0.3404509230936903,0.3698923901825611
0,1,1,0,1,0,1,1,1,1,0,1,0.4195744800250761,0.3444762814586663,0.38306394210586037
0,0,1,1,0,0,0,0,1,0,1,0,0.4000806592378207,0.3267685084078284,0.3634786129044
0,1,0,0,0,1,1,0,0,0,1,1,0.4145906432611758,0.33957635068172565,0.3696955852508744
1,0,1,0,1,1,1,0,0,1,1,0,0.40335236633903454,0.3317061060686637,0.36293905974074697
0,1,0,0,0,0,0,0,0,0,0,1,0.40989676923619667,0.33726652754468167,0.3756517900551006
1,0,0,1,0,1,1,1,1,0,1,1,0.41495243194244924,0.3452376674016269,0.3853507599184685
0,0,0,0,0,1,1,0,1,0,0,1,0.42310881163768443,0.3474826903883835,0.38480203241786043
0,0,1,1,0,1,1,0,0,0,1,0,0.40463465189427267,0.334748781568893,0.3749539522120798
0,1,1,1,1,0,0,1,1,1,1,0,0.4093772417897046,0.3347887946624009,0.3775013773005668
1,0,0,1,0,1,0,1,0,1,0,1,0.4103300441411574,0.3412311512582119,0.3795120493036382
1,0,0,1,1,0,1,1,1,0,0,1,0.4063377498167561,0.3395068043175379,0.3765710007169071
0,0,0,1,0,1,0,0,1,0,1,1,0.4175316936246709,0.3430977812022932,0.3779720344582769
0,1,1,0,1,0,0,1,0,1,1,1,0.41932231188517927,0.34619636245311913,0.3890541929004685
0,0,0,1,1,0,0,1,1,1,0,1,0.41536724834597477,0.3385661813769869,0.38069394956453806
0,0,0,0,0,1,0,0,0,1,0,1,0.4191087073299384,0.3448908703669547,0.3865530575575842
1,0,1,1,1,1,1,1,1,0,0,1,0.4066786318349364,0.34136838534369457,0.36830254188353945
1,0,0,0,0,1,1,1,1,1,0,0,0.40106923383264426,0.3300273867051677,0.3703204888687007
0,0,1,0,0,0,1,1,0,1,0,1,0.417544463619583,0.3421257281096902,0.3683696894575864
0,0,0,1,1,1,1,0,0,0,1,0,0.4088452238087338,0.3351608763797883,0.37643971450715147
0,1,1,0,1,1,0,1,0,0,0,1,0.4165296149124934,0.34601548821563266,0.384109882142487
1,1,1,0,1,1,0,1,0,0,1,0,0.3850106343187428,0.3236465794808191,0.3617442940826886
0,1,0,0,1,1,0,0,1,1,0,1,0.40725942540332294,0.33756152846346105,0.3789820404146035
1,0,1,0,1,1,1,0,1,0,1,0,0.40482749924172406,0.3334098917508961,0.36111860901164755
1,0,1,0,1,0,1,0,0,0,1,0,0.4004557010086157,0.3344114693256776,0.36732870645775173
1,0,1,0,1,0,0,0,1,0,1,1,0.4011208991012583,0.3358218773528985,0.36907286126330596
0,0,0,0,1,1,1,1,1,1,1,0,0.41726185658407466,0.33570226538795533,0.3749977359407587
1,0,1,1,0,1,0,0,1,0,1,1,0.4015129230709577,0.33623862282122696,0.3770280186142597
1,1,1,0,1,1,0,0,1,0,1,1,0.38971646281512995,0.32820317220956985,0.3658610988226523
1,0,0,0,0,0,1,1,1,0,1,0,0.4056574417225993,0.33194241074986663,0.36160959284722566
0,1,1,1,1,0,0,1,0,0,0,1,0.41240229511107296,0.3427865932740309,0.38377236398888387
0,1,0,0,1,0,0,1,1,1,0,1,0.4037883736068464,0.3372248357736925,0.3677070373050265
0,1,1,0,1,0,0,0,0,0,0,1,0.4113440918658945,0.3437231029436641,0.3835766306654071
1,0,0,1,1,1,0,1,1,1,1,0,0.3990084570944266,0.328331934934945,0.3658345713519634
0,1,0,1,1,0,0,1,0,0,0,1,0.4129124934487305,0.34379816259509,0.379777227638657
1,0,0,1,1,0,1,0,0,0,1,0,0.4090477456434491,0.3377890901925335,0.3805846992058433
0,0,0,0,1,1,1,1,1,1,0,0,0.40782149465575424,0.329108769006404,0.36775180994337997
0,0,0,1,1,0,1,0,0,1,1,1,0.42483184745148134,0.34746005432148064,0.38694298413298067
1,0,1,1,1,1,0,1,0,0,0,0,0.394814314788533,0.3309571518016051,0.37292936936774695
0,1,1,0,0,1,1,0,0,1,0,0,0.4154334321444411,0.3370500165243666,0.37377567993422434
1,0,0,0,1,1,0,0,1,1,1,0,0.3903878442747005,0.32201657645362936,0.36085971895235514
1,0,1,0,0,1,0,1,1,0,1,1,0.39815621562803577,0.33425111937066954,0.3607247831502969
1,1,1,1,0,1,1,0,0,1,1,1,0.4138943702372054,0.3431520595315506,0.3717176984993643
0,1,1,0,0,0,1,0,1,0,1,1,0.41472862000045485,0.3408252542243464,0.37054743965979303
0,1,0,1,1,1,0,0,0,1,0,0,0.39517372613357143,0.32648882638473187,0.36454664839321627
1,0,1,1,0,0,1,1,1,1,1,0,0.4162648459022842,0.3439383559194138,0.36979234769640545
1,0,0,1,0,1,1,1,0,0,0,1,0.4106496149522185,0.34086146564469794,0.38085587511936186
1,1,0,1,1,1,1,1,1,0,1,1,0.4052804884434713,0.3354135931256445,0.35951727681633816
1,1,1,0,1,0,0,0,0,1,1,0,0.3952169823029399,0.3293858394967635,0.3682910505312932
1,1,1,0,0,1,1,1,1,0,1,0,0.3983926090232049,0.3301746373552691,0.35824844808437006
0,0,0,0,0,0,1,0,0,0,1,0,0.40974035975721507,0.3344209110989108,0.37545637670174087
1,1,0,0,1,0,0,1,1,0,0,0,0.395249480886042,0.3284795036912568,0.3665686197052529
1,0,0,0,1,1,1,0,1,1,0,1,0.40946040339545564,0.3392355276213097,0.36941018812485626
0,0,0,0,0,0,1,1,0,0,0,1,0.41852031182417954,0.34072699254017,0.3761292039447435
0,1,0,0,1,0,1,1,1,0,0,1,0.4128324561467112,0.33880049404693563,0.3753894815266904
1,1,0,0,0,0,0,0,1,0,1,1,0.4107618859626984,0.33840855728521235,0.3673301400590503
0,0,0,1,1,1,1,1,1,0,0,0,0.40914664271168477,0.33581157170919007,0.37666643953698775
1,0,1,1,0,0,1,1,0,1,0,1,0.4182790456120466,0.34563512609942576,0.3729375073188615
1,1,1,1,1,1,1,1,0,1,0,0,0.39944201592781825,0.3352532660285598,0.37389786201458963
0,0,0,1,0,0,0,0,0,1,0,1,0.4195096186635191,0.3419578881773159,0.3829440244140835
1,0,1,1,0,0,1,1,1,1,1,1,0.421104527954127,0.3484584404933423,0.3751681109652225
1,1,0,0,1,1,1,1,1,0,1,1,0.4048143973468745,0.33417278748796936,0.36562392297375523
0,1,0,0,1,0,1,0,0,0,0,1,0.4065431318499068,0.3348870015554242,0.3763153726477485
1,0,0,0,0,0,0,0,1,1,1,0,0.39607931161752413,0.3260006664104306,0.3651896769462423
1,1,1,1,0,0,0,1,0,1,0,0,0.39515212599367705,0.32905739298588044,0.36636082003517834
1,1,1,1,0,0,1,0,0,1,0,0,0.40429651343217093,0.33334486900528637,0.3682054914047652
1,0,1,0,0,0,1,1,0,0,0,0,0.3999708555620662,0.33054322555649274,0.37068121257676795
1,0,1,0,0,0,1,1,1,0,0,0,0.40436295007135353,0.33084646694358105,0.37127387559222863
1,0,1,0,0,0,0,0,0,1,0,1,0.406031875243421,0.33892721753755567,0.37611591371748276
0,0,1,0,1,0,1,1,0,0,1,0,0.41511201445474,0.33697782529773745,0.3659577544702939
0,1,1,1,1,1,1,1,0,0,0,1,0.41588689381913935,0.34539843299393225,0.3825260902032558
0,0,1,0,0,0,1,0,0,1,1,0,0.40522226381525617,0.33572168973049415,0.3751940642684446
0,1,1,1,0,1,0,0,1,1,1,1,0.42178161044820855,0.34219586973882365,0.38030298066728097
0,1,0,0,0,1,0,0,0,1,0,0,0.4056894707637765,0.334812705233548,0.3752508719788052
0,1,0,1,0,0,1,1,1,0,0,1,0.4139295599874159,0.34158084290089985,0.37330861919627173
0,1,1,1,0,0,1,0,1,1,1,0,0.4159960297736601,0.3388871434744595,0.38115692216304853
0,0,0,0,1,0,0,0,0,1,1,1,0.4090881868083187,0.3374061279051448,0.37968855421419645
0,1,1,1,1,0,1,0,0,1,0,0,0.4105313933515062,0.33277625117820764,0.3730866539874327
0,1,1,0,1,1,0,1,1,0,0,1,0.4174268417411105,0.3437840908822797,0.38384458222530354
1,1,0,0,0,1,0,1,1,0,0,0,0.38801265161995613,0.3241813355189107,0.3643536509314302
1,1,0,0,1,0,1,1,1,0,1,0,0.4041838470314844,0.33195177565713707,0.37098912667205824
