block_0,block_1,block_2,block_3,block_4,block_5,block_6,block_7,block_8,block_9,block_10,block_11,map50,map50_95,map75
0,0,0,1,1,0,1,1,0,0,0,1,0.41315185257076786,0.34022694338431575,0.37793073799863197
0,0,0,1,0,0,1,1,1,1,1,1,0.41603286896048014,0.3428393232394203,0.3831920967515146
0,1,1,1,0,0,0,1,0,1,1,1,0.4173909787336082,0.34227357893759824,0.38028355215865306
1,0,0,0,0,1,1,1,1,1,1,0,0.4027437767993341,0.3289862775834469,0.37008948659648394
0,0,1,1,0,1,1,0,1,1,0,1,0.4218126125175032,0.34523662265206184,0.3858478045380656
1,0,0,0,0,1,0,0,0,0,0,1,0.4113419941560293,0.33917418628523854,0.3793892792650638
1,1,1,0,1,1,0,0,1,0,1,0,0.38325749842287404,0.32184153298529294,0.35888617811938306
0,1,0,0,0,0,1,0,0,0,0,1,0.4119968371436059,0.33804228203178704,0.37641152099973535
1,0,1,0,0,1,1,0,0,0,0,1,0.4073780565886833,0.33798012362214175,0.3696099715255899
1,1,1,0,1,0,0,1,1,1,0,0,0.3843427231542849,0.32007349350293085,0.35749668721724887
0,0,1,1,1,0,0,1,0,0,0,1,0.41244313075194244,0.343144262258723,0.38167182688242407
1,0,0,1,1,1,0,1,0,1,0,1,0.4097665877862344,0.34220539827230334,0.38063702490375956
0,0,0,0,1,1,0,0,1,1,1,0,0.39920106177027403,0.3311442592282208,0.37040603135860806
0,0,0,0,0,0,0,1,1,1,0,0,0.41179761298845013,0.3330841061400396,0.3763254379636834
0,0,0,1,1,1,0,1,1,1,1,0,0.40672418527470156,0.3324894497391736,0.37492261585563524
1,0,1,1,0,1,0,1,1,1,1,0,0.41252117699026125,0.3397409576554919,0.38235059748103556
1,1,0,0,0,0,1,1,0,1,0,1,0.4196825235136252,0.3457669257243622,0.3726506791372382
0,0,0,1,0,1,0,1,0,1,1,0,0.4135776920610264,0.33639307193098944,0.37935544876311067
0,1,1,0,1,1,0,1,1,1,0,1,0.41808544850815843,0.34443476684903007,0.38194332042699314
0,1,1,1,0,1,0,0,1,0,0,0,0.40743894401834996,0.3327054491177257,0.3725912729597376
1,0,1,0,0,0,1,0,0,0,0,0,0.39830813988016717,0.3315632940005826,0.37422184132534586
0,0,1,1,1,0,1,1,0,0,0,0,0.4079240246865576,0.3356315262244326,0.3769418408526803
0,1,0,1,1,1,1,0,1,0,1,1,0.4146967066438947,0.33591417058984957,0.3642225117668279
1,0,0,0,1,1,1,1,0,1,0,0,0.40324827964170534,0.3318114643548299,0.3582448793990311
0,1,0,0,0,0,1,0,1,1,0,0,0.402412280991354,0.3279089113383475,0.3630789028778296
1,0,1,1,1,0,0,0,1,0,1,1,0.40363783225468286,0.3392271140404289,0.37823347877354
0,0,1,0,1,1,1,1,0,0,0,1,0.4247512527034519,0.350805538987693,0.39045650070672333
1,1,0,0,1,1,1,1,0,1,0,0,0.4033127678405226,0.3333103729410339,0.3731400099662822
1,0,0,0,1,0,0,0,0,0,1,0,0.3930126550040046,0.3260887911868779,0.3619845653193309
0,0,0,1,0,0,1,1,1,0,1,0,0.4083430889219653,0.3306945707382075,0.37174673850744305
0,1,1,0,0,1,1,1,0,1,0,0,0.41190614357401845,0.33795269787891163,0.37470216232691067
1,1,1,0,1,0,0,0,1,1,0,0,0.3885560995618533,0.3255526650934385,0.3636186753181656
1,0,1,0,0,1,1,1,0,1,0,0,0.4041454709267569,0.3362809859775065,0.37551736338356756
1,1,0,1,1,0,0,1,1,1,0,0,0.3950492048864482,0.3274552828588996,0.3644387731881315
1,0,0,1,1,0,1,0,0,1,0,1,0.41631837075780276,0.34371578500934524,0.38612038266950893
0,1,1,1,0,1,0,1,1,0,0,0,0.40565870471229,0.33236949838244156,0.3688656528551709
1,0,1,1,1,0,0,1,0,1,0,0,0.40005196662910414,0.3339687437057136,0.372258982446131
1,0,1,0,1,0,1,0,0,1,1,1,0.41136924834757155,0.339897983961898,0.37450359629516405
1,1,1,0,1,1,1,1,0,1,1,1,0.40646698214373683,0.3354120580450243,0.35894031066699117
1,1,0,0,1,1,1,0,1,1,0,0,0.39718796285690067,0.32944528366888326,0.36686721720871807
1,0,0,1,0,1,0,1,0,0,1,0,0.4047330280991351,0.33502202864653513,0.37808190028025357
1,0,0,0,0,1,1,0,0,1,0,1,0.409165810931355,0.33953219186087,0.38111199637072973
1,1,0,0,0,0,0,0,1,0,0,1,0.4111142490901576,0.3403694951551173,0.36891954706321634
0,0,1,1,1,1,0,1,0,1,1,1,0.40574470016399267,0.33633036849475484,0.374698655002883
1,1,0,1,0,0,1,0,1,1,1,1,0.42144948177083225,0.34534010568790974,0.38329707393862156
1,1,1,0,1,1,1,1,0,1,0,1,0.41134933821184944,0.3418733200262415,0.3678122445660508
1,0,1,1,1,0,1,0,0,0,0,0,0.3929516142644841,0.3285314964285446,0.36437648805198236
1,1,0,1,1,0,1,1,0,1,1,1,0.41849673212789096,0.34882000748363395,0.3831595454474561
1,0,0,1,1,1,1,1,1,1,1,0,0.4072296466730777,0.33335910086129744,0.36915321619633584
0,1,1,1,1,1,0,0,0,1,0,1,0.41786253170860216,0.344689888920675,0.38612927155683857
1,1,1,1,1,1,1,0,0,0,1,1,0.4002352590369891,0.3373825221290115,0.3739502291769403
0,0,0,1,0,1,1,1,0,0,1,0,0.4073688229377563,0.3338316753947578,0.37181746570112906
1,1,0,1,0,0,1,1,1,0,1,1,0.41604268638047237,0.34179341154139525,0.375355827141755
0,1,1,0,0,1,0,1,0,1,1,1,0.42285121225837496,0.35186515178117006,0.38868974458038535
1,0,1,0,1,1,1,1,1,1,1,1,0.4181320821297784,0.34463624207710725,0.37388159173432806
1,0,0,0,1,0,0,0,1,0,0,0,0.39749156082020154,0.3281540510874634,0.3691590291462384
0,1,0,1,0,0,1,0,0,0,1,0,0.4121187858432037,0.3357881949277684,0.3748838345633478
0,1,1,0,0,1,1,1,1,1,1,1,0.41983823651030994,0.3457618526294485,0.37837907140199967
1,0,0,0,0,1,1,1,0,0,1,0,0.4024136196240323,0.3325463676943301,0.3720826474822854
1,1,1,0,0,1,1,0,0,1,0,1,0.4075446739249348,0.3402721142554019,0.381821311850417
0,1,0,0,0,1,0,1,1,1,1,0,0.41577004622648545,0.3370058762335696,0.3780529495200879
0,0,1,0,0,1,1,1,0,1,0,1,0.41455206587539184,0.34730185506390315,0.38319734439427594
0,0,1,0,1,0,1,0,1,1,0,0,0.40097241647863074,0.32538356418492953,0.3583045378990861
0,1,0,1,1,1,0,1,0,1,1,0,0.40635225129006625,0.33238560937061434,0.3745796108065656
1,0,0,1,1,0,0,1,0,0,0,1,0.4064719969278228,0.34034201708770667,0.37533417746667097
0,1,0,1,0,0,0,0,1,0,0,0,0.40427695977708217,0.3279231578847285,0.36681890689362595
1,1,0,0,1,0,0,1,1,1,0,0,0.39668430295518076,0.32735994256795176,0.3636562664975285
0,1,1,0,0,1,1,1,1,0,1,0,0.40971991706755373,0.3353014438627712,0.37171149174444895
1,1,1,1,1,0,1,1,0,1,1,1,0.41600222180737106,0.3422382992998219,0.37290001267829365
0,1,0,0,0,0,1,1,1,0,1,0,0.4033411883113092,0.3283941407892,0.3653585980276975
1,0,1,1,0,1,1,1,0,1,1,0,0.4130973468857734,0.342182577906034,0.38069887008542924
1,0,1,1,0,1,1,0,0,1,1,1,0.4146143026458657,0.34220289341396654,0.3710817961376998
1,1,0,1,1,1,0,0,1,1,1,1,0.4183400151196601,0.3464666836139009,0.38754656950018523
0,0,1,0,1,1,0,0,0,0,0,0,0.396685822425186,0.3278341399350514,0.36647152323523124
0,0,0,0,1,1,0,0,1,0,0,1,0.41213624485203476,0.33776007845470174,0.37971509840887985
0,1,1,1,0,1,0,1,1,1,0,1,0.42918456628886026,0.3508644866364877,0.39075390412902766
1,0,0,1,0,1,1,0,0,1,0,0,0.4062082989837253,0.3356155666705055,0.3774176237078128
1,0,0,1,0,0,1,1,0,0,0,0,0.403633321922828,0.330899760469665,0.3612393752957011
1,1,0,1,0,0,1,1,0,0,1,0,0.40878694981211927,0.3363613630084986,0.374791034808419
1,1,0,1,0,1,1,1,0,0,0,0,0.4022757296032517,0.3307785709718739,0.37093890267277563
0,0,0,1,0,0,1,1,0,1,1,0,0.4183619310412025,0.338238566211859,0.3785167091677918
0,0,0,1,0,1,0,0,0,0,1,0,0.4048786322139076,0.3329349977911561,0.3734595019604111
1,1,1,0,0,0,0,1,0,0,0,1,0.4063833225281065,0.33918117220002364,0.37613313542400334
1,0,0,1,1,1,1,1,1,1,0,1,0.4133057224372593,0.34366062908730366,0.3767264780293303
1,0,0,0,1,1,0,0,0,0,1,1,0.40963460559875225,0.3389889828899636,0.3792167925134085
1,0,0,0,0,0,1,1,1,1,1,0,0.41524530310764984,0.3388499273572847,0.3685152859359691
0,1,1,0,1,1,1,0,0,1,0,1,0.4198765153223272,0.3451455297366248,0.37647730999218404
1,0,0,0,1,1,0,1,1,0,1,0,0.40376797224478106,0.3335302545294834,0.3729832788120909
0,1,0,1,0,0,0,0,0,0,1,0,0.40820345754280163,0.33489467280030516,0.3764124915844418
1,0,1,1,1,1,0,0,0,1,1,1,0.4054048223447094,0.3392178957661165,0.37859286176183293
0,1,1,1,1,1,0,1,1,0,0,0,0.40518008540910233,0.3342969762031625,0.3754498033534897
0,1,0,1,1,1,0,1,0,0,0,0,0.4019717869793615,0.32895139613231766,0.3692646077409524
0,0,1,0,1,1,0,1,0,1,1,1,0.42108961230903336,0.3478194461279947,0.3884289370625031
0,1,0,1,0,1,0,1,0,0,1,1,0.41530286098806085,0.3484216574823841,0.3844607342503789
0,1,1,1,1,0,1,1,0,1,1,0,0.41144167323145986,0.3385966619279188,0.38018226381761466
0,0,1,0,0,0,1,0,0,0,0,1,0.41972867046191126,0.3436300634469656,0.38380885640574175
1,0,0,0,1,1,1,0,0,1,1,1,0.411410179137193,0.3393250848948768,0.36985720430836233
0,1,1,1,0,0,1,0,0,0,1,0,0.4047702127955596,0.33168584283454317,0.37242223762482685
1,0,1,1,0,0,1,0,0,1,0,1,0.4068678604683651,0.33878247713191084,0.3691211204061532
1,1,0,1,0,0,0,1,0,1,1,1,0.42626195905711173,0.3521149863073286,0.3921802003806745
1,0,1,0,1,0,0,1,0,1,1,1,0.4067368272064068,0.33901649989740773,0.3769171651231439
1,1,0,0,1,1,0,1,1,0,1,1,0.4076582758535452,0.3395822897413371,0.37613629608133897
1,0,0,1,1,1,1,1,0,1,0,0,0.40581463489557656,0.3343260619667114,0.3749421805044451
1,1,1,0,1,0,0,1,0,1,1,1,0.4034616589267294,0.33619821629774327,0.3744163646382348
0,0,1,0,0,1,1,0,0,0,0,0,0.4037706629912324,0.3345008989511155,0.37574287060381306
1,0,1,0,1,1,1,1,0,0,1,1,0.40615600344008496,0.3402502705656608,0.37228815116149644
0,1,1,0,0,1,0,1,0,1,1,0,0.4105566287282407,0.33776821170185,0.37880177712542096
0,1,1,0,1,0,1,1,1,1,1,1,0.42137255320624684,0.34768039951490126,0.38359392289554756
0,1,1,0,0,1,1,1,1,0,0,1,0.41846894477835633,0.3470393440897803,0.38026600798552107
0,1,1,1,0,1,1,0,1,0,1,0,0.4055238907327967,0.33128200034510047,0.37092885452256025
1,1,1,0,1,1,1,1,0,0,0,1,0.41091708039088176,0.3428055443089284,0.3685621390728389
1,1,1,1,0,0,1,0,1,1,0,0,0.402170468013467,0.33165402291257545,0.36765256528796936
0,0,0,1,1,0,0,0,0,0,0,1,0.4159408106065136,0.3440693381048436,0.3816021766234773
1,1,0,0,1,0,1,0,0,0,1,1,0.4074413500165684,0.33903393391431497,0.3733012710610751
0,1,0,1,1,0,1,1,0,1,0,0,0.4037280773718397,0.3305844017296933,0.37046911960021134
1,0,0,0,0,0,0,0,1,0,1,1,0.40684872116148524,0.3377951550001632,0.37841783544712665
0,0,1,0,1,1,0,1,0,0,0,1,0.41572477845379757,0.3461742051108837,0.3882888615386245
1,1,0,0,0,1,1,1,0,1,1,0,0.4109143502872988,0.3364519921124743,0.3752832924262079
0,1,0,0,0,1,1,0,0,1,1,1,0.4277232937521642,0.34527833894236665,0.37663705329453184
1,0,1,0,0,1,1,1,0,1,1,1,0.416237581124954,0.3462914756159047,0.38579831625399896
0,1,0,1,0,0,0,1,0,1,1,0,0.4098051499688649,0.334645931669096,0.37363722784883174
1,1,1,1,1,1,0,0,0,0,0,1,0.39412279162692176,0.3328196853213981,0.3723330654973956
0,1,1,0,1,1,1,1,1,1,0,0,0.4037328147339032,0.33098313184602624,0.37372124988042554
1,1,0,1,1,0,1,0,0,1,0,1,0.40890908543290455,0.3382479356071061,0.3812188116996526
1,0,1,0,1,0,0,1,1,0,0,0,0.39213890601044327,0.32746789848852426,0.36680426432557833
0,1,0,0,0,1,1,0,1,0,1,1,0.4137919092441202,0.33784463201357734,0.36571920333900665
1,0,0,1,0,0,1,0,0,1,1,0,0.41049666239048016,0.3367206731677147,0.36803973295891634
1,0,0,1,1,1,1,0,1,0,0,0,0.3968796420925287,0.32710539017060764,0.3621117771347986
0,0,1,0,0,1,0,0,0,1,0,1,0.41951118931871273,0.3474404783151058,0.39039965302136714
0,1,0,0,1,1,1,0,1,1,1,0,0.4053861555703177,0.3318955215925115,0.37388324487380353
0,1,0,1,1,1,0,0,0,0,1,0,0.3890332391664331,0.3226129961926595,0.3598200553065189
1,1,1,1,1,0,0,1,1,0,1,1,0.3921082449361342,0.32871781069944167,0.3605941659914639
0,1,0,1,0,1,1,0,0,0,0,1,0.4174497272517899,0.34258571529241566,0.3830924913846154
0,1,0,0,1,1,0,1,0,1,1,1,0.4072456711128845,0.3375841991128986,0.372981800819834
1,1,1,1,1,0,1,0,1,0,1,0,0.3962766175582307,0.32585138271981295,0.35781447947239414
1,1,0,0,1,0,1,0,0,1,0,0,0.40071559690780945,0.3308276796906401,0.36840217897660504
0,0,1,0,0,1,1,1,0,1,1,0,0.4051938711015092,0.33500229000155113,0.37392669258531863
0,1,1,0,1,1,0,1,1,0,0,0,0.4088040927354868,0.33235017407162215,0.3746228828361123
1,1,1,0,1,0,0,1,0,0,0,1,0.39397046669865293,0.3330282682503675,0.3687810347916387
0,1,0,1,0,0,0,1,1,1,1,1,0.4205171463175862,0.341864933412113,0.3706355855795063
1,0,1,0,1,0,1,1,0,1,0,1,0.4161890812083601,0.34741064385330694,0.37338084638079394
0,0,0,0,1,0,1,0,0,1,0,1,0.41996903615842435,0.3420519874196052,0.38368777611270355
1,1,1,0,0,1,1,1,0,1,0,1,0.4140464508068603,0.3444570468597584,0.37391944612521183
0,0,1,0,1,1,1,1,1,0,0,1,0.4121211549451498,0.34449312710456864,0.38166144571795657
1,1,1,0,0,0,1,1,0,1,0,1,0.4182098015620658,0.3456619662280839,0.3820193161279018
0,0,1,1,1,0,1,1,1,1,0,0,0.4019189014603648,0.3312264194718678,0.37015895483372524
1,0,0,0,1,0,0,0,1,1,1,1,0.4067338414389181,0.33757051748809386,0.37172809339206153
0,1,1,0,1,0,0,1,1,1,0,1,0.41441988356634885,0.3443338659773151,0.37795531632255785
1,0,1,0,1,0,0,0,0,1,1,1,0.40146220549927303,0.33406790075739756,0.36925158379772194
0,1,1,0,0,0,1,0,1,0,0,1,0.4216500067871598,0.3455588909059438,0.37660889149117716
0,1,1,0,1,1,0,0,0,1,1,0,0.4085865181691755,0.3341950883129129,0.378034643946875
1,1,1,1,0,1,1,1,0,0,0,0,0.39845716604550224,0.33068494543471394,0.3601698898204748
1,1,1,0,0,1,1,1,0,1,0,0,0.4053035986706649,0.3371297430922344,0.3659128591003965
0,1,0,0,0,0,0,1,0,0,1,0,0.4054729190205427,0.33289369937777186,0.3735481552610624
1,0,1,0,0,0,0,1,1,1,0,1,0.4021494432577666,0.33931516161491226,0.3724648205179765
1,1,1,0,1,0,1,1,0,1,0,1,0.40427482455662295,0.3372750460664488,0.3744973260763061
1,1,1,1,0,1,1,1,1,1,0,0,0.40183692282840455,0.3335849910945475,0.3626540919877927
1,1,1,1,0,1,0,0,0,1,1,1,0.40846454378277514,0.3401697424393413,0.37136694629807593
1,0,1,0,1,1,1,1,0,1,0,1,0.4135019763829971,0.340320103578264,0.3668647248399089
1,0,0,0,0,0,1,1,0,1,0,0,0.4068060588682165,0.33270938111915216,0.36308568233705896
1,1,1,0,1,0,1,0,0,0,1,1,0.3950804768106616,0.3306879489544364,0.36761541266667064
0,0,0,1,1,1,1,0,1,0,1,0,0.4101590365856287,0.33455203466773276,0.37448423957175353
1,1,0,1,1,1,1,0,0,0,0,1,0.4123789575124456,0.34399706699792837,0.37184346690988035
0,1,0,1,1,0,1,0,0,1,0,0,0.4048488250729947,0.33305611787894585,0.3721186336894018
0,1,1,1,1,0,1,1,0,1,0,1,0.41695992279650923,0.3408777459637976,0.3833301559645966
0,0,1,0,1,0,1,1,1,1,1,0,0.4132979907517026,0.3327493130317408,0.3619203737073681
1,0,1,0,1,1,0,1,1,1,1,0,0.40284469942989,0.3322512036897836,0.3692755329695415
0,1,0,1,1,0,0,1,1,1,0,1,0.4132575198646747,0.3408086582752087,0.37775444599548436
1,0,1,1,0,0,0,0,0,0,1,0,0.3954578513620533,0.3313556532728685,0.37103335970721585
0,1,1,0,0,1,0,0,0,1,1,0,0.40717979400102366,0.33478647610698753,0.37480046103824743
0,1,0,0,0,1,0,0,0,0,0,0,0.40237042097535625,0.3316780058576247,0.3714118470620506
0,1,0,1,0,1,1,1,0,0,0,1,0.41821027599446486,0.34581625795610405,0.38731993577439733
0,0,1,0,1,1,1,1,0,1,0,0,0.4108558448565839,0.3362482969458214,0.37632957603913386
1,0,0,0,1,0,0,1,0,1,0,0,0.4070850509645742,0.3354414438775827,0.3748112252552057
0,0,1,0,1,0,1,0,1,0,1,0,0.40576666440929426,0.33146914140490785,0.364982194987324
0,0,1,1,0,0,1,0,1,0,0,1,0.4143136589456869,0.3419681189438349,0.3838145296899209
0,0,1,0,1,1,0,1,1,0,0,1,0.41141123970478066,0.3434401732467953,0.38363800836235595
1,0,1,0,0,1,0,0,1,1,1,0,0.39521071359436827,0.33065390081776735,0.3664529997418067
1,0,0,0,0,1,0,0,0,0,0,0,0.3979921194499659,0.32946856360092175,0.37174684636780275
1,1,1,1,1,0,1,1,1,0,1,1,0.40575536870581114,0.3388602159765136,0.3713576247792604
0,1,1,0,0,0,0,1,1,0,0,0,0.41381022414066165,0.3358767663776018,0.3676462447294508
1,1,0,0,1,1,0,1,1,1,1,0,0.38928384094632446,0.3234865609738419,0.3576529836615504
0,1,1,0,0,0,0,1,0,0,1,1,0.4251765132013735,0.3511463718289871,0.3903906402254656
0,0,0,0,1,1,1,0,1,0,1,0,0.4100608463372269,0.3349231106611107,0.3783359387076611
1,1,0,0,0,1,1,1,1,0,1,1,0.4156837465001708,0.34082806097138996,0.365407071120545
0,1,0,0,1,0,1,1,1,0,0,0,0.4074329448501431,0.3283545733130574,0.36565201866859764
1,1,0,1,0,0,1,0,0,1,1,1,0.4187433049077327,0.3482761812735512,0.3855357197633344
1,1,1,1,0,1,0,1,0,0,1,0,0.40186480406227254,0.33386831725848093,0.37727013397628373
0,0,1,0,0,1,1,0,1,0,0,0,0.4041459223980586,0.3349383204054627,0.3748146342033883
0,1,1,0,1,0,0,0,0,0,1,0,0.406165644407904,0.3328748967831252,0.3768118549075585
1,1,0,0,0,0,0,1,0,1,0,1,0.4059561429732853,0.33919664282094275,0.3727940676385466
0,0,0,0,1,0,1,0,1,0,0,0,0.4076952116462994,0.3308242808373433,0.3704369527377981
1,1,1,1,1,1,1,0,0,0,1,0,0.39532226117968344,0.3291098073247127,0.3670368452909354
0,0,1,1,1,0,0,0,1,0,0,1,0.40464778936033396,0.33661844625631804,0.37553981949189685
1,0,1,1,1,1,1,1,0,1,1,0,0.4071134094542243,0.3377090654978089,0.37603186657512566
1,1,0,1,0,0,0,0,1,1,1,1,0.4103435226153146,0.34150454516202844,0.37706184520093017
1,0,1,0,1,0,0,0,1,0,1,0,0.3920607231891432,0.32938696584402105,0.3665520669181583
0,1,0,1,1,1,0,0,0,1,0,1,0.4151190595010114,0.3407045812374026,0.3823606136419251
1,1,1,0,1,0,1,1,1,0,1,0,0.39702329243061985,0.327479619394486,0.35430427646858437
1,1,1,1,0,0,0,0,0,1,0,1,0.39838046332504273,0.3365186642994432,0.3723727988934006
0,0,1,0,1,0,0,0,1,1,1,1,0.41067585246428406,0.3350759588486997,0.3718087809054376
0,1,1,1,1,1,1,1,0,1,1,0,0.4170085659174106,0.3429350319940822,0.382468423278731
0,1,1,1,1,0,0,0,0,1,1,1,0.4190901248799731,0.3428769766614207,0.38460499487131655
1,0,0,0,0,1,1,1,1,0,0,1,0.41239535992076665,0.340616786220755,0.37862008332422326
1,0,0,1,0,1,0,1,1,1,0,0,0.4021917783603575,0.33242065075751204,0.37507466131340556
0,1,1,0,0,0,0,0,1,1,0,1,0.4147935922189147,0.33848757186233114,0.37383390996763755
0,1,1,1,1,1,0,1,1,1,0,0,0.4075725486473388,0.3354918268020396,0.37614402698116944
1,1,0,0,1,1,0,0,1,0,0,1,0.39764811274094297,0.3330593846144601,0.36782911818626984
1,0,0,0,0,1,1,0,1,1,1,0,0.40256684845412494,0.3318525610363133,0.3755781522202975
0,1,0,1,0,0,0,1,0,1,1,1,0.42189811038327363,0.3462764686174485,0.3856760746875533
1,0,0,0,0,0,0,1,1,0,1,0,0.40710403055389144,0.3378127405063668,0.3790715857968697
0,0,0,0,1,1,0,0,1,1,0,0,0.40143519042822257,0.33131491482813313,0.3710580394033246
1,1,1,0,0,1,1,0,0,0,1,0,0.3994264553001833,0.33300713994772074,0.37607192416654095
0,1,0,0,0,0,1,1,0,1,1,1,0.4247953476213043,0.3483259787392907,0.38586259674062395
1,1,0,1,0,0,0,1,1,1,0,1,0.414911529821634,0.3454989185224825,0.3831346467010815
0,0,1,0,0,1,0,1,1,1,0,1,0.413341755960193,0.34297609483669633,0.3856551158898529
1,0,0,1,0,1,0,1,1,0,0,1,0.4046629761538535,0.3364324389057315,0.37422200270017025
0,1,0,0,0,0,0,0,0,0,0,0,0.40279141161162463,0.33100290832757506,0.37177307856263714
1,0,1,1,0,1,0,0,0,1,0,1,0.41214186029350963,0.34171796822039396,0.386444691283643
1,1,1,0,0,0,1,1,0,1,1,0,0.4159536919677568,0.3404294516571419,0.36808152898589225
0,1,1,1,0,0,0,1,1,0,1,0,0.4123714451477357,0.33476904197425583,0.37482470160217135
1,0,1,0,1,0,0,1,1,1,1,1,0.40385581454098707,0.3386491710631451,0.37279588437655964
0,1,0,1,1,0,1,1,1,0,1,0,0.4064272728099155,0.3295354451572245,0.36741143149852545
0,1,1,0,1,1,0,1,0,1,1,0,0.40195738343922005,0.3299948951822417,0.37233606455026025
1,1,0,1,1,0,1,1,0,1,0,0,0.4003187864847586,0.3318387325792722,0.3689369565659855
1,0,1,0,0,0,1,0,0,0,0,1,0.4033009510272394,0.3348955912701205,0.36690267117987746
1,1,0,0,0,0,1,1,0,1,1,0,0.41701119323188723,0.34187178317691674,0.36854058842162707
1,0,0,1,1,1,0,1,1,0,0,0,0.40152053844541935,0.3303243197594534,0.3720874466920494
0,0,0,0,0,0,1,0,0,0,0,0,0.4093785845412196,0.3353307844872709,0.3765495913389364
1,1,0,1,0,1,0,1,1,1,0,0,0.4092580233965608,0.3364725008724914,0.37571616649024137
0,1,0,0,1,0,1,1,1,0,1,1,0.4177940027738357,0.3433711246893307,0.38116869534503584
1,0,0,1,1,0,0,1,0,0,1,0,0.4028159930388091,0.3363149183509389,0.37398039545873957
0,1,0,1,0,0,1,1,1,0,1,0,0.40416441934936714,0.3294645224818613,0.36455409801542243
0,1,1,0,1,1,0,1,0,0,0,0,0.4020822051588074,0.33023931475720375,0.37167086889580975
0,1,1,0,1,1,0,0,0,1,1,1,0.4188209743987643,0.3458772320764968,0.38907477823396575
1,0,0,1,1,0,0,0,1,1,0,0,0.3976746280112493,0.32930607525329203,0.3696012220311163
0,1,1,0,0,1,1,0,0,1,1,1,0.4289030952808845,0.3490929767298813,0.384359374504115
0,1,1,0,0,0,1,0,1,1,1,1,0.4301050097974908,0.35202943639247103,0.3813849956609914
1,0,1,0,1,1,0,0,1,1,1,1,0.4016525229473347,0.3358029830988329,0.37133580296561136
1,1,1,0,0,1,0,0,0,0,0,1,0.4032414956338275,0.33663866434144607,0.37878548734447137
0,0,0,0,0,0,1,0,1,1,1,0,0.4040390234672403,0.328944746599135,0.3694049558138125
1,1,1,0,1,0,1,1,1,1,0,0,0.3965682986903944,0.3278723470589374,0.3609040371365087
0,0,0,0,1,0,0,0,0,0,0,1,0.41006372443526906,0.33966099576368464,0.37887216770307913
0,1,1,1,1,0,0,0,1,1,1,1,0.40785355750472296,0.3362066469824602,0.37596480229412205
0,0,1,0,1,1,1,0,1,0,0,0,0.3998653204916525,0.3326024679374676,0.36945992432215996
0,0,0,0,0,0,1,1,0,0,1,1,0.4193199435707593,0.3419510967898182,0.37759136487230266
1,0,1,0,1,0,0,1,1,1,0,0,0.39874344311932575,0.3313962686970425,0.37005790656729076
1,1,0,0,1,0,0,0,1,0,0,0,0.38689945489276834,0.3222095429773803,0.36134378951290264
1,0,1,0,0,1,0,1,0,1,0,1,0.40611199562640804,0.3361972928769892,0.3642161340261127
0,1,0,1,1,1,1,0,1,1,0,0,0.39324382147856757,0.3216073861294221,0.3552275256775173
